time,data
2024/12/16 19:11:33.144064028,0.0
2024/12/16 19:11:33.244181614,0.0
2024/12/16 19:11:33.346600860,0.0
2024/12/16 19:11:33.444924872,0.0
2024/12/16 19:11:33.544216170,0.0
2024/12/16 19:11:33.642884011,0.0
2024/12/16 19:11:33.743259434,0.0
2024/12/16 19:11:33.844233225,0.0
2024/12/16 19:11:33.955563023,0.0
2024/12/16 19:11:34.43672892,0.0
2024/12/16 19:11:34.145166659,0.0
2024/12/16 19:11:34.244569590,0.0
2024/12/16 19:11:34.343724134,0.0
2024/12/16 19:11:34.443389459,0.0
2024/12/16 19:11:34.543785030,0.0
2024/12/16 19:11:34.643510075,0.0
2024/12/16 19:11:34.744167130,0.0
2024/12/16 19:11:34.843750760,0.0
2024/12/16 19:11:34.945052922,0.0
2024/12/16 19:11:35.44096877,0.0
2024/12/16 19:11:35.140988899,0.0
2024/12/16 19:11:35.242302263,0.0
2024/12/16 19:11:35.341190982,0.0
2024/12/16 19:11:35.443643145,0.0
2024/12/16 19:11:35.542075702,0.0
2024/12/16 19:11:35.642799481,0.0
2024/12/16 19:11:35.743842721,0.0
2024/12/16 19:11:35.843340012,0.0
2024/12/16 19:11:35.947781306,0.0
2024/12/16 19:11:36.41836876,0.0
2024/12/16 19:11:36.143649103,0.0
2024/12/16 19:11:36.242917642,0.0
2024/12/16 19:11:36.343347728,0.0
2024/12/16 19:11:36.444338488,0.0
2024/12/16 19:11:36.543650106,0.0
2024/12/16 19:11:36.642855593,0.0
2024/12/16 19:11:36.742861304,0.0
2024/12/16 19:11:36.842735137,0.0
2024/12/16 19:11:36.945450045,0.0
2024/12/16 19:11:37.43697651,0.0
2024/12/16 19:11:37.143844002,0.0
2024/12/16 19:11:37.243629741,0.0
2024/12/16 19:11:37.342790526,0.0
2024/12/16 19:11:37.443774716,0.0
2024/12/16 19:11:37.543913513,0.0
2024/12/16 19:11:37.641258830,0.0
2024/12/16 19:11:37.743308238,0.0
2024/12/16 19:11:37.842973012,0.0
2024/12/16 19:11:37.941541969,0.0
2024/12/16 19:11:38.49018473,0.0
2024/12/16 19:11:38.141133804,0.0
2024/12/16 19:11:38.244244866,0.0
2024/12/16 19:11:38.343366444,0.0
2024/12/16 19:11:38.443977365,0.0
2024/12/16 19:11:38.543369553,0.0
2024/12/16 19:11:38.643980171,0.0
2024/12/16 19:11:38.743906076,0.0
2024/12/16 19:11:38.847107008,0.0
2024/12/16 19:11:38.947634241,0.0
2024/12/16 19:11:39.43656652,0.0
2024/12/16 19:11:39.143358793,0.0
2024/12/16 19:11:39.243574252,0.0
2024/12/16 19:11:39.342945620,0.0
2024/12/16 19:11:39.443710074,0.0
2024/12/16 19:11:39.543507326,0.0
2024/12/16 19:11:39.643953608,0.0
2024/12/16 19:11:39.743394127,0.0
2024/12/16 19:11:39.843806793,0.0
2024/12/16 19:11:39.944472108,0.0
2024/12/16 19:11:40.43367305,0.0
2024/12/16 19:11:40.142029327,0.0
2024/12/16 19:11:40.240898172,0.0
2024/12/16 19:11:40.341887357,0.0
2024/12/16 19:11:40.441067579,0.0
2024/12/16 19:11:40.541626291,0.0
2024/12/16 19:11:40.641939930,0.0
2024/12/16 19:11:40.745242923,0.0
2024/12/16 19:11:40.841972452,0.0
2024/12/16 19:11:40.944660623,0.0
2024/12/16 19:11:41.44828266,0.0
2024/12/16 19:11:41.143449206,0.0
2024/12/16 19:11:41.244021187,0.0
2024/12/16 19:11:41.343217693,0.0
2024/12/16 19:11:41.443308078,0.0
2024/12/16 19:11:41.542783554,0.0
2024/12/16 19:11:41.643474549,0.0
2024/12/16 19:11:41.743898356,0.0
2024/12/16 19:11:41.842809156,0.0
2024/12/16 19:11:41.944982622,0.0
2024/12/16 19:11:42.44756036,0.0
2024/12/16 19:11:42.143587960,0.0
2024/12/16 19:11:42.243023104,0.0
2024/12/16 19:11:42.344990732,0.0
2024/12/16 19:11:42.444784660,0.0
2024/12/16 19:11:42.543961660,0.0
2024/12/16 19:11:42.643085396,0.0
2024/12/16 19:11:42.741119703,0.0
2024/12/16 19:11:42.842682796,0.0
2024/12/16 19:11:42.943009014,0.0
2024/12/16 19:11:43.40978888,0.0
2024/12/16 19:11:43.146233177,0.0
2024/12/16 19:11:43.241350775,0.0
2024/12/16 19:11:43.343586762,0.0
2024/12/16 19:11:43.444677542,0.0
2024/12/16 19:11:43.544474247,0.0
2024/12/16 19:11:43.644323553,0.0
2024/12/16 19:11:43.744718829,0.0
2024/12/16 19:11:43.843007101,0.0
2024/12/16 19:11:43.946101121,0.0
2024/12/16 19:11:44.43610696,0.0
2024/12/16 19:11:44.143239797,0.0
2024/12/16 19:11:44.243110970,0.0
2024/12/16 19:11:44.343406876,0.0
2024/12/16 19:11:44.444634143,0.0
2024/12/16 19:11:44.544936066,0.0
2024/12/16 19:11:44.644059679,0.0
2024/12/16 19:11:44.743667676,0.0
2024/12/16 19:11:44.844212726,0.0
2024/12/16 19:11:44.945785809,0.0
