time,stamp_secs,stamp_nsecs,level,name,msg,file,function,line
2024/12/19 18:45:26.333448244,1734601526,329831485,20,rosbag2_recorder,Listening for topics...,./src/rosbag2_transport/recorder.cpp,record,195
2024/12/19 18:45:26.333464701,1734601526,329845346,20,rosbag2_recorder,Event publisher thread: Starting,./src/rosbag2_transport/recorder.cpp,event_publisher_thread_main,215
2024/12/19 18:45:26.333475312,1734601526,330557918,20,rosbag2_recorder,Subscribed to topic '/shami/keydown',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.333485334,1734601526,331117271,20,rosbag2_recorder,Subscribed to topic '/shami/joy',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.333494837,1734601526,331853806,20,rosbag2_recorder,Subscribed to topic '/rosout',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.333510052,1734601526,332068939,20,rosbag2_recorder,Subscribed to topic '/shami/keyup',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.333520298,1734601526,332682799,20,rosbag2_recorder,Subscribed to topic '/parameter_events',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.333529790,1734601526,333075223,20,rosbag2_recorder,Subscribed to topic '/mocap_node/transition_event',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.333539275,1734601526,333303910,20,rosbag2_recorder,Subscribed to topic '/events/write_split',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.333548816,1734601526,333339158,20,rosbag2_recorder,Recording...,./src/rosbag2_transport/recorder.cpp,record,209
2024/12/19 18:45:26.435072917,1734601526,434902147,20,rosbag2_recorder,Subscribed to topic '/leg3/set_ik_target',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.435528417,1734601526,435404883,20,rosbag2_recorder,Subscribed to topic '/leg3/joint_set',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.537451463,1734601526,537352177,20,rosbag2_recorder,Subscribed to topic '/leg3/tip_pos',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.538134369,1734601526,538057859,20,rosbag2_recorder,Subscribed to topic '/leg3/canopen_motor/base_link6_joint_velocity_controller/command',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.538673683,1734601526,538584718,20,rosbag2_recorder,Subscribed to topic '/leg3/rviz_spy',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.539128380,1734601526,539053222,20,rosbag2_recorder,Subscribed to topic '/leg3/roll',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.539601343,1734601526,539524327,20,rosbag2_recorder,Subscribed to topic '/leg3/joint_commands',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.539975504,1734601526,539890054,20,rosbag2_recorder,Subscribed to topic '/leg3/continuous_joint_read',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.540253908,1734601526,540188452,20,rosbag2_recorder,Subscribed to topic '/leg3/canopen_motor/base_link8_joint_velocity_controller/command',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.540539735,1734601526,540476907,20,rosbag2_recorder,Subscribed to topic '/leg3/canopen_motor/base_link7_joint_velocity_controller/command',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.540878984,1734601526,540779623,20,rosbag2_recorder,Subscribed to topic '/leg3/canopen_motor/base_link7_joint_position_controller/command',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.541077503,1734601526,541053238,20,rosbag2_recorder,Subscribed to topic '/leg3/canopen_motor/base_link6_joint_position_controller/command',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.541345870,1734601526,541323998,20,rosbag2_recorder,Subscribed to topic '/leg3/canopen_motor/base_link1_joint_position_controller/command',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.541621221,1734601526,541598856,20,rosbag2_recorder,Subscribed to topic '/leg3/canopen_motor/base_link9_joint_velocity_controller/command',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.542217663,1734601526,542189528,20,rosbag2_recorder,Subscribed to topic '/tf_static',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.542518715,1734601526,542493507,20,rosbag2_recorder,Subscribed to topic '/leg3/joint_states',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.542869973,1734601526,542845878,20,rosbag2_recorder,Subscribed to topic '/tf',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
2024/12/19 18:45:26.543190852,1734601526,543161451,20,rosbag2_recorder,Subscribed to topic '/leg3/robot_description',./src/rosbag2_transport/recorder.cpp,subscribe_topic,368
