time,header_stamp_secs,header_stamp_nsecs,header_frame_id,name_0,name_1,name_2,name_3,name_4,name_5,name_6,position_0,position_1,position_2,position_3,position_4,position_5,position_6,velocity_0,velocity_1,velocity_2,velocity_3,velocity_4,velocity_5,velocity_6,effort_0,effort_1,effort_2,effort_3,effort_4,effort_5,effort_6
2024/12/19 18:49:03.590962675,1734090622,908239933,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.690362748,1734090623,8206664,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.790903696,1734090623,108115660,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.890342293,1734090623,208147188,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.989967139,1734090623,307975842,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.90953017,1734090623,408274083,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.190946615,1734090623,508322215,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.290180158,1734090623,608021664,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.390886515,1734090623,708201032,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.490427197,1734090623,808232858,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.590739038,1734090623,908243995,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.689858222,1734090624,7910509,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.789799415,1734090624,107905991,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.889873618,1734090624,207907334,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.991214391,1734090624,308205193,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.91169492,1734090624,408434035,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.190657808,1734090624,508316722,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.290434028,1734090624,608155233,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.390569416,1734090624,708244339,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.490564171,1734090624,808237877,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.590526563,1734090624,908221179,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.690525530,1734090625,8222971,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.790312221,1734090625,108128438,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.890663795,1734090625,208241969,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.989777617,1734090625,307952095,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.91174736,1734090625,408250098,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.190488084,1734090625,508235347,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.290567412,1734090625,608134620,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.390431386,1734090625,708225411,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.490498855,1734090625,808187658,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.590491541,1734090625,908188078,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.690586944,1734090626,8340863,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.790449929,1734090626,108148864,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.890492364,1734090626,208228412,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.989604440,1734090626,307936712,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:07.90931932,1734090626,408202673,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:07.191265706,1734090626,508370961,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:07.290744504,1734090626,607960916,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:07.390218198,1734090626,708022380,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:07.490185676,1734090626,807893545,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:07.589971670,1734090626,908041952,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:07.690070708,1734090627,8008428,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:07.790348866,1734090627,108106786,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:07.891624967,1734090627,208169080,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:07.990602460,1734090627,307959248,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:08.91303434,1734090627,408317156,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:08.199455596,1734090627,508225424,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:08.290496389,1734090627,608111264,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:08.390543820,1734090627,708196836,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:08.490609797,1734090627,808242758,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:08.590638809,1734090627,908230336,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:08.690667075,1734090628,8199628,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:08.790440055,1734090628,108039881,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:08.890572050,1734090628,208166769,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:08.990701032,1734090628,308213508,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:09.94396998,1734090628,408351880,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:09.190555476,1734090628,508194056,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:09.290609318,1734090628,608222420,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:09.390609920,1734090628,708167166,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:09.490651147,1734090628,808185103,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:09.590611239,1734090628,908157405,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:09.690662465,1734090629,8173769,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:09.790189214,1734090629,107882015,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
